"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"1","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.193516,49.693764
"2","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Barcelona",2.239294,41.490601
"3","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Lleida",1.089032,42.610311
"4","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Girona",2.39513,42.1345
"5","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.72693,38.54319
"6","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.53031,37.73563
"7","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.61324,38.58987
"8","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.23572,38.69087
"9","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.12074,38.69105
"10","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.67062,38.58907
"11","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.09392,38.41564
"12","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44016,38.54707
"13","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.19045,39.47158
"14","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.17834,38.73603
"15","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.06324,38.69109
"16","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43926,38.50203
"17","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.81253,37.82894
"18","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.26649,38.45896
"19","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.06328,38.73615
"20","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32461,38.50338
"21","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.18507,39.38172
"22","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.41686,37.73416
"23","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.81181,37.87399
"24","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.61223,38.54483
"25","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.35115,38.7807
"26","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.03666,38.41616
"27","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.2092,38.45957
"28","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.98804,39.04739
"29","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.04581,39.04688
"30","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.29321,38.69074
